Date,WS
11/1/2021 0:00,3.53454
11/1/2021 1:00,5.4576
11/1/2021 2:00,3.53454
11/1/2021 3:00,5.4576
11/1/2021 4:00,5.4576
11/1/2021 5:00,6.43668
11/1/2021 6:00,4.640519996
11/1/2021 7:00,5.187918327
11/1/2021 8:00,3.433339389
11/1/2021 9:00,4.81592912
11/1/2021 10:00,4.635919406
11/1/2021 11:00,4.603113902
11/1/2021 12:00,5.515915644
11/1/2021 13:00,4.647123682
11/1/2021 14:00,2.468930578
11/1/2021 15:00,3.288273862
11/1/2021 16:00,2.22975857
11/1/2021 17:00,3.371236098
11/1/2021 18:00,2.774483357
11/1/2021 19:00,5.283693204
11/1/2021 20:00,3.216578078
11/1/2021 21:00,2.959600716
11/1/2021 22:00,3.53454
11/1/2021 23:00,3.53454
11/2/2021 0:00,3.53454
11/2/2021 1:00,5.4576
11/2/2021 2:00,3.53454
11/2/2021 3:00,6.43668
11/2/2021 4:00,3.53454
11/2/2021 5:00,3.53454
11/2/2021 6:00,4.889059732
11/2/2021 7:00,2.786886219
11/2/2021 8:00,2.414912845
11/2/2021 9:00,3.963944812
11/2/2021 10:00,4.501506974
11/2/2021 11:00,4.374796971
11/2/2021 12:00,5.199898803
11/2/2021 13:00,4.356750866
11/2/2021 14:00,2.693938551
11/2/2021 15:00,2.511970281
11/2/2021 16:00,2.315319637
11/2/2021 17:00,2.207337508
11/2/2021 18:00,4.052989541
11/2/2021 19:00,2.895031542
11/2/2021 20:00,3.08435911
11/2/2021 21:00,4.196635837
11/2/2021 22:00,6.43668
11/2/2021 23:00,3.53454
11/3/2021 0:00,6.43668
11/3/2021 1:00,3.53454
11/3/2021 2:00,3.53454
11/3/2021 3:00,5.4576
11/3/2021 4:00,6.43668
11/3/2021 5:00,3.53454
11/3/2021 6:00,2.291248587
11/3/2021 7:00,3.202301634
11/3/2021 8:00,3.712383706
11/3/2021 9:00,3.368075942
11/3/2021 10:00,5.110023348
11/3/2021 11:00,5.242725524
11/3/2021 12:00,5.279175875
11/3/2021 13:00,2.251150268
11/3/2021 14:00,5.196633424
11/3/2021 15:00,3.485579383
11/3/2021 16:00,2.543119754
11/3/2021 17:00,3.319665161
11/3/2021 18:00,4.913565196
11/3/2021 19:00,2.665240186
11/3/2021 20:00,5.013372972
11/3/2021 21:00,3.941962999
11/3/2021 22:00,3.53454
11/3/2021 23:00,6.43668
11/4/2021 0:00,3.53454
11/4/2021 1:00,6.43668
11/4/2021 2:00,5.4576
11/4/2021 3:00,6.43668
11/4/2021 4:00,3.53454
11/4/2021 5:00,3.53454
11/4/2021 6:00,3.919272083
11/4/2021 7:00,5.307613862
11/4/2021 8:00,3.824933962
11/4/2021 9:00,3.675014287
11/4/2021 10:00,5.532211228
11/4/2021 11:00,5.444467125
11/4/2021 12:00,4.962872679
11/4/2021 13:00,3.027440844
11/4/2021 14:00,4.693531963
11/4/2021 15:00,4.095748061
11/4/2021 16:00,5.145007116
11/4/2021 17:00,4.270832283
11/4/2021 18:00,2.721645158
11/4/2021 19:00,3.864321389
11/4/2021 20:00,5.178882615
11/4/2021 21:00,2.300802459
11/4/2021 22:00,3.53454
11/4/2021 23:00,3.53454
11/5/2021 0:00,3.53454
11/5/2021 1:00,3.53454
11/5/2021 2:00,3.53454
11/5/2021 3:00,3.53454
11/5/2021 4:00,3.53454
11/5/2021 5:00,5.4576
11/5/2021 6:00,3.067474541
11/5/2021 7:00,2.232062044
11/5/2021 8:00,5.35551806
11/5/2021 9:00,3.852833963
11/5/2021 10:00,4.138111761
11/5/2021 11:00,5.224123128
11/5/2021 12:00,5.058967138
11/5/2021 13:00,3.627141741
11/5/2021 14:00,4.187192743
11/5/2021 15:00,3.239791768
11/5/2021 16:00,2.511380796
11/5/2021 17:00,5.504332045
11/5/2021 18:00,4.041251797
11/5/2021 19:00,4.68746924
11/5/2021 20:00,3.337904688
11/5/2021 21:00,2.917028595
11/5/2021 22:00,3.53454
11/5/2021 23:00,3.53454
11/6/2021 0:00,3.53454
11/6/2021 1:00,6.43668
11/6/2021 2:00,3.53454
11/6/2021 3:00,6.43668
11/6/2021 4:00,3.53454
11/6/2021 5:00,6.43668
11/6/2021 6:00,3.267148177
11/6/2021 7:00,3.99116711
11/6/2021 8:00,3.510120563
11/6/2021 9:00,3.773134237
11/6/2021 10:00,4.360992602
11/6/2021 11:00,4.614652546
11/6/2021 12:00,4.586078376
11/6/2021 13:00,4.834232973
11/6/2021 14:00,3.945023261
11/6/2021 15:00,4.659486323
11/6/2021 16:00,3.455941188
11/6/2021 17:00,5.405999471
11/6/2021 18:00,4.647321231
11/6/2021 19:00,3.671278631
11/6/2021 20:00,3.518248738
11/6/2021 21:00,4.440342502
11/6/2021 22:00,3.53454
11/6/2021 23:00,3.53454
11/7/2021 0:00,3.53454
11/7/2021 1:00,3.53454
11/7/2021 2:00,3.53454
11/7/2021 3:00,6.43668
11/7/2021 4:00,3.53454
11/7/2021 5:00,6.43668
11/7/2021 6:00,3.246977645
11/7/2021 7:00,2.732065178
11/7/2021 8:00,5.050374705
11/7/2021 9:00,3.671320129
11/7/2021 10:00,5.346991453
11/7/2021 11:00,4.317561059
11/7/2021 12:00,4.901845089
11/7/2021 13:00,3.077718877
11/7/2021 14:00,4.458741279
11/7/2021 15:00,5.324082388
11/7/2021 16:00,2.752195103
11/7/2021 17:00,3.879869313
11/7/2021 18:00,2.875023873
11/7/2021 19:00,3.236936801
11/7/2021 20:00,2.30988083
11/7/2021 21:00,2.293301391
11/7/2021 22:00,3.53454
11/7/2021 23:00,5.4576
11/8/2021 0:00,6.43668
11/8/2021 1:00,6.43668
11/8/2021 2:00,3.53454
11/8/2021 3:00,3.53454
11/8/2021 4:00,6.43668
11/8/2021 5:00,3.53454
11/8/2021 6:00,4.712126202
11/8/2021 7:00,4.885113287
11/8/2021 8:00,2.99918157
11/8/2021 9:00,5.101802447
11/8/2021 10:00,5.340761932
11/8/2021 11:00,4.323291066
11/8/2021 12:00,4.324993111
11/8/2021 13:00,3.539342243
11/8/2021 14:00,4.558410581
11/8/2021 15:00,5.321571716
11/8/2021 16:00,2.582015464
11/8/2021 17:00,2.271593938
11/8/2021 18:00,4.839148332
11/8/2021 19:00,4.835350304
11/8/2021 20:00,2.227452382
11/8/2021 21:00,2.230981202
11/8/2021 22:00,3.53454
11/8/2021 23:00,3.53454
11/9/2021 0:00,3.53454
11/9/2021 1:00,5.4576
11/9/2021 2:00,3.53454
11/9/2021 3:00,5.4576
11/9/2021 4:00,5.4576
11/9/2021 5:00,3.53454
11/9/2021 6:00,2.170874126
11/9/2021 7:00,5.188312014
11/9/2021 8:00,4.732905352
11/9/2021 9:00,2.941615821
11/9/2021 10:00,4.369588417
11/9/2021 11:00,5.349097365
11/9/2021 12:00,5.323544573
11/9/2021 13:00,2.812856769
11/9/2021 14:00,3.384853288
11/9/2021 15:00,4.8310123
11/9/2021 16:00,3.397209204
11/9/2021 17:00,3.883335615
11/9/2021 18:00,3.291323138
11/9/2021 19:00,4.723476278
11/9/2021 20:00,3.102352436
11/9/2021 21:00,5.043340509
11/9/2021 22:00,3.53454
11/9/2021 23:00,5.4576
11/10/2021 0:00,3.53454
11/10/2021 1:00,6.43668
11/10/2021 2:00,3.53454
11/10/2021 3:00,5.4576
11/10/2021 4:00,5.4576
11/10/2021 5:00,3.53454
11/10/2021 6:00,4.873960989
11/10/2021 7:00,5.353649599
11/10/2021 8:00,2.704549795
11/10/2021 9:00,3.964092393
11/10/2021 10:00,5.428903139
11/10/2021 11:00,5.219980549
11/10/2021 12:00,4.969144072
11/10/2021 13:00,2.952618164
11/10/2021 14:00,2.773115109
11/10/2021 15:00,2.508845858
11/10/2021 16:00,4.629877251
11/10/2021 17:00,2.578318373
11/10/2021 18:00,5.432709529
11/10/2021 19:00,5.247068123
11/10/2021 20:00,4.532747353
11/10/2021 21:00,5.162511929
11/10/2021 22:00,5.4576
11/10/2021 23:00,6.43668
11/11/2021 0:00,3.53454
11/11/2021 1:00,3.53454
11/11/2021 2:00,3.53454
11/11/2021 3:00,3.53454
11/11/2021 4:00,3.53454
11/11/2021 5:00,3.53454
11/11/2021 6:00,2.14830746
11/11/2021 7:00,4.374509353
11/11/2021 8:00,2.900011771
11/11/2021 9:00,2.171160862
11/11/2021 10:00,5.158470883
11/11/2021 11:00,4.774889949
11/11/2021 12:00,4.931358799
11/11/2021 13:00,4.341524669
11/11/2021 14:00,4.777083498
11/11/2021 15:00,2.438238447
11/11/2021 16:00,2.272707763
11/11/2021 17:00,4.101341565
11/11/2021 18:00,5.144633965
11/11/2021 19:00,4.695139936
11/11/2021 20:00,3.957280404
11/11/2021 21:00,4.388309545
11/11/2021 22:00,3.53454
11/11/2021 23:00,5.4576
11/12/2021 0:00,3.53454
11/12/2021 1:00,3.53454
11/12/2021 2:00,3.53454
11/12/2021 3:00,3.53454
11/12/2021 4:00,3.53454
11/12/2021 5:00,3.53454
11/12/2021 6:00,5.554290035
11/12/2021 7:00,4.261012883
11/12/2021 8:00,3.927395107
11/12/2021 9:00,3.174374723
11/12/2021 10:00,4.455728616
11/12/2021 11:00,4.145102693
11/12/2021 12:00,4.478929543
11/12/2021 13:00,3.542409047
11/12/2021 14:00,3.272719808
11/12/2021 15:00,3.347874499
11/12/2021 16:00,3.962798127
11/12/2021 17:00,3.45855443
11/12/2021 18:00,4.205503834
11/12/2021 19:00,5.313507193
11/12/2021 20:00,3.026149795
11/12/2021 21:00,5.503960427
11/12/2021 22:00,3.53454
11/12/2021 23:00,3.53454
11/13/2021 0:00,3.53454
11/13/2021 1:00,6.43668
11/13/2021 2:00,3.53454
11/13/2021 3:00,5.4576
11/13/2021 4:00,3.53454
11/13/2021 5:00,3.53454
11/13/2021 6:00,2.663947071
11/13/2021 7:00,3.461222923
11/13/2021 8:00,2.287455485
11/13/2021 9:00,5.260288209
11/13/2021 10:00,4.536900489
11/13/2021 11:00,4.920340282
11/13/2021 12:00,4.946992855
11/13/2021 13:00,3.217204746
11/13/2021 14:00,4.957430075
11/13/2021 15:00,5.489297
11/13/2021 16:00,2.395952845
11/13/2021 17:00,4.669600349
11/13/2021 18:00,2.954991848
11/13/2021 19:00,5.142967679
11/13/2021 20:00,3.491203777
11/13/2021 21:00,3.281396713
11/13/2021 22:00,3.53454
11/13/2021 23:00,5.4576
11/14/2021 0:00,6.43668
11/14/2021 1:00,3.53454
11/14/2021 2:00,3.53454
11/14/2021 3:00,6.43668
11/14/2021 4:00,3.53454
11/14/2021 5:00,3.53454
11/14/2021 6:00,5.455723712
11/14/2021 7:00,2.201342629
11/14/2021 8:00,2.163076975
11/14/2021 9:00,2.192190714
11/14/2021 10:00,4.255994028
11/14/2021 11:00,4.491528489
11/14/2021 12:00,4.579159758
11/14/2021 13:00,3.506509689
11/14/2021 14:00,5.522021697
11/14/2021 15:00,4.020986201
11/14/2021 16:00,3.894857637
11/14/2021 17:00,4.56837488
11/14/2021 18:00,4.124722303
11/14/2021 19:00,4.690300114
11/14/2021 20:00,2.730730937
11/14/2021 21:00,5.511147517
11/14/2021 22:00,3.53454
11/14/2021 23:00,3.53454
11/15/2021 0:00,3.53454
11/15/2021 1:00,3.53454
11/15/2021 2:00,3.53454
11/15/2021 3:00,3.53454
11/15/2021 4:00,5.4576
11/15/2021 5:00,3.53454
11/15/2021 6:00,2.245885054
11/15/2021 7:00,3.92317219
11/15/2021 8:00,2.493288928
11/15/2021 9:00,3.616565064
11/15/2021 10:00,4.35062899
11/15/2021 11:00,4.582061348
11/15/2021 12:00,5.270321378
11/15/2021 13:00,4.029355027
11/15/2021 14:00,2.658331521
11/15/2021 15:00,3.7164126
11/15/2021 16:00,2.503008406
11/15/2021 17:00,3.25183004
11/15/2021 18:00,2.232529514
11/15/2021 19:00,3.62845927
11/15/2021 20:00,2.638516997
11/15/2021 21:00,2.686816907
11/15/2021 22:00,3.53454
11/15/2021 23:00,6.43668
11/16/2021 0:00,3.53454
11/16/2021 1:00,5.4576
11/16/2021 2:00,3.53454
11/16/2021 3:00,3.53454
11/16/2021 4:00,6.43668
11/16/2021 5:00,6.43668
11/16/2021 6:00,2.729628103
11/16/2021 7:00,2.865078082
11/16/2021 8:00,2.350939202
11/16/2021 9:00,4.057731335
11/16/2021 10:00,5.194306631
11/16/2021 11:00,4.218852987
11/16/2021 12:00,4.414239207
11/16/2021 13:00,4.428305079
11/16/2021 14:00,2.393996665
11/16/2021 15:00,2.526441934
11/16/2021 16:00,5.058050222
11/16/2021 17:00,3.539629825
11/16/2021 18:00,3.54155013
11/16/2021 19:00,2.380640009
11/16/2021 20:00,3.84029138
11/16/2021 21:00,4.022146584
11/16/2021 22:00,3.53454
11/16/2021 23:00,3.53454
11/17/2021 0:00,5.4576
11/17/2021 1:00,3.53454
11/17/2021 2:00,6.43668
11/17/2021 3:00,3.53454
11/17/2021 4:00,3.53454
11/17/2021 5:00,3.53454
11/17/2021 6:00,2.604421891
11/17/2021 7:00,4.470442679
11/17/2021 8:00,4.629090623
11/17/2021 9:00,4.784945753
11/17/2021 10:00,4.18488154
11/17/2021 11:00,4.263716387
11/17/2021 12:00,4.402455678
11/17/2021 13:00,3.252194312
11/17/2021 14:00,2.611954691
11/17/2021 15:00,3.318163402
11/17/2021 16:00,3.673404032
11/17/2021 17:00,5.155011749
11/17/2021 18:00,4.290646883
11/17/2021 19:00,5.000334917
11/17/2021 20:00,3.134688651
11/17/2021 21:00,3.874351146
11/17/2021 22:00,3.53454
11/17/2021 23:00,3.53454
11/18/2021 0:00,3.53454
11/18/2021 1:00,3.53454
11/18/2021 2:00,3.53454
11/18/2021 3:00,3.53454
11/18/2021 4:00,3.53454
11/18/2021 5:00,5.4576
11/18/2021 6:00,2.437931262
11/18/2021 7:00,2.57361937
11/18/2021 8:00,4.433793842
11/18/2021 9:00,3.215864771
11/18/2021 10:00,5.062594701
11/18/2021 11:00,4.473906793
11/18/2021 12:00,5.362778411
11/18/2021 13:00,3.606696101
11/18/2021 14:00,3.739334073
11/18/2021 15:00,5.321277428
11/18/2021 16:00,3.809064089
11/18/2021 17:00,4.91148606
11/18/2021 18:00,2.140364355
11/18/2021 19:00,3.578817745
11/18/2021 20:00,4.312724157
11/18/2021 21:00,3.327701803
11/18/2021 22:00,6.43668
11/18/2021 23:00,3.53454
11/19/2021 0:00,5.4576
11/19/2021 1:00,3.53454
11/19/2021 2:00,3.53454
11/19/2021 3:00,3.53454
11/19/2021 4:00,3.53454
11/19/2021 5:00,3.53454
11/19/2021 6:00,4.077611883
11/19/2021 7:00,4.097749502
11/19/2021 8:00,5.018924902
11/19/2021 9:00,3.975569777
11/19/2021 10:00,4.66043748
11/19/2021 11:00,4.537914726
11/19/2021 12:00,4.522348627
11/19/2021 13:00,4.302358963
11/19/2021 14:00,2.92604316
11/19/2021 15:00,3.119863641
11/19/2021 16:00,5.214951184
11/19/2021 17:00,4.397900702
11/19/2021 18:00,2.37776162
11/19/2021 19:00,4.428929888
11/19/2021 20:00,2.205720284
11/19/2021 21:00,2.513478315
11/19/2021 22:00,6.43668
11/19/2021 23:00,6.43668
11/20/2021 0:00,3.53454
11/20/2021 1:00,3.53454
11/20/2021 2:00,6.43668
11/20/2021 3:00,3.53454
11/20/2021 4:00,3.53454
11/20/2021 5:00,3.53454
11/20/2021 6:00,4.491710223
11/20/2021 7:00,4.904649556
11/20/2021 8:00,4.525805711
11/20/2021 9:00,2.816059666
11/20/2021 10:00,4.993013019
11/20/2021 11:00,5.291920607
11/20/2021 12:00,5.468929791
11/20/2021 13:00,5.550202494
11/20/2021 14:00,4.676421208
11/20/2021 15:00,3.193383328
11/20/2021 16:00,2.403803686
11/20/2021 17:00,3.378065659
11/20/2021 18:00,4.624128509
11/20/2021 19:00,2.901232758
11/20/2021 20:00,3.886917636
11/20/2021 21:00,3.183623954
11/20/2021 22:00,3.53454
11/20/2021 23:00,3.53454
11/21/2021 0:00,5.4576
11/21/2021 1:00,3.53454
11/21/2021 2:00,3.53454
11/21/2021 3:00,5.4576
11/21/2021 4:00,5.4576
11/21/2021 5:00,3.53454
11/21/2021 6:00,4.047243924
11/21/2021 7:00,2.770976291
11/21/2021 8:00,3.850251682
11/21/2021 9:00,4.457802455
11/21/2021 10:00,5.490190876
11/21/2021 11:00,5.10742251
11/21/2021 12:00,4.193546039
11/21/2021 13:00,5.216394023
11/21/2021 14:00,5.148919794
11/21/2021 15:00,4.501734838
11/21/2021 16:00,2.277537148
11/21/2021 17:00,4.585004171
11/21/2021 18:00,2.591979343
11/21/2021 19:00,4.429594974
11/21/2021 20:00,4.819259446
11/21/2021 21:00,4.185619363
11/21/2021 22:00,3.53454
11/21/2021 23:00,3.53454
11/22/2021 0:00,3.53454
11/22/2021 1:00,5.4576
11/22/2021 2:00,3.53454
11/22/2021 3:00,3.53454
11/22/2021 4:00,5.4576
11/22/2021 5:00,3.53454
11/22/2021 6:00,3.123429587
11/22/2021 7:00,4.907163654
11/22/2021 8:00,3.878368632
11/22/2021 9:00,4.513966069
11/22/2021 10:00,5.301631234
11/22/2021 11:00,4.401196263
11/22/2021 12:00,4.325197235
11/22/2021 13:00,5.297979112
11/22/2021 14:00,4.413426095
11/22/2021 15:00,4.737981302
11/22/2021 16:00,3.738886157
11/22/2021 17:00,3.016934817
11/22/2021 18:00,2.709281804
11/22/2021 19:00,4.140817455
11/22/2021 20:00,4.923856358
11/22/2021 21:00,2.606923626
11/22/2021 22:00,3.53454
11/22/2021 23:00,6.43668
11/23/2021 0:00,3.53454
11/23/2021 1:00,3.53454
11/23/2021 2:00,6.43668
11/23/2021 3:00,3.53454
11/23/2021 4:00,3.53454
11/23/2021 5:00,3.53454
11/23/2021 6:00,2.99717434
11/23/2021 7:00,3.350527437
11/23/2021 8:00,4.017473751
11/23/2021 9:00,3.438980683
11/23/2021 10:00,4.494841902
11/23/2021 11:00,4.158828262
11/23/2021 12:00,4.844280488
11/23/2021 13:00,2.661710241
11/23/2021 14:00,2.219643367
11/23/2021 15:00,3.36970225
11/23/2021 16:00,3.138577405
11/23/2021 17:00,4.416646921
11/23/2021 18:00,4.322957754
11/23/2021 19:00,2.24580127
11/23/2021 20:00,4.465990868
11/23/2021 21:00,2.562622145
11/23/2021 22:00,5.4576
11/23/2021 23:00,3.53454
11/24/2021 0:00,3.53454
11/24/2021 1:00,6.43668
11/24/2021 2:00,5.4576
11/24/2021 3:00,5.4576
11/24/2021 4:00,3.53454
11/24/2021 5:00,3.53454
11/24/2021 6:00,2.666489616
11/24/2021 7:00,2.98481958
11/24/2021 8:00,4.313536279
11/24/2021 9:00,3.691712962
11/24/2021 10:00,4.692802701
11/24/2021 11:00,4.821091299
11/24/2021 12:00,4.593046147
11/24/2021 13:00,3.554308383
11/24/2021 14:00,3.228430563
11/24/2021 15:00,3.093909462
11/24/2021 16:00,3.388175957
11/24/2021 17:00,5.089022597
11/24/2021 18:00,2.379350973
11/24/2021 19:00,2.934230502
11/24/2021 20:00,3.758949636
11/24/2021 21:00,3.207705881
11/24/2021 22:00,3.53454
11/24/2021 23:00,5.4576
11/25/2021 0:00,3.53454
11/25/2021 1:00,3.53454
11/25/2021 2:00,6.43668
11/25/2021 3:00,3.53454
11/25/2021 4:00,3.53454
11/25/2021 5:00,3.53454
11/25/2021 6:00,4.433962952
11/25/2021 7:00,4.203195154
11/25/2021 8:00,4.576733157
11/25/2021 9:00,3.240165552
11/25/2021 10:00,5.031572915
11/25/2021 11:00,4.928321339
11/25/2021 12:00,4.728177784
11/25/2021 13:00,5.31530297
11/25/2021 14:00,3.709566899
11/25/2021 15:00,5.093767144
11/25/2021 16:00,2.361288793
11/25/2021 17:00,3.747609549
11/25/2021 18:00,4.447359066
11/25/2021 19:00,5.431431395
11/25/2021 20:00,4.436978419
11/25/2021 21:00,5.098357932
11/25/2021 22:00,3.53454
11/25/2021 23:00,3.53454
11/26/2021 0:00,5.4576
11/26/2021 1:00,3.53454
11/26/2021 2:00,5.4576
11/26/2021 3:00,6.43668
11/26/2021 4:00,3.53454
11/26/2021 5:00,6.43668
11/26/2021 6:00,3.174216368
11/26/2021 7:00,2.448195535
11/26/2021 8:00,2.48097878
11/26/2021 9:00,3.845474439
11/26/2021 10:00,4.699190775
11/26/2021 11:00,5.349404608
11/26/2021 12:00,5.047080264
11/26/2021 13:00,2.574915484
11/26/2021 14:00,5.493311628
11/26/2021 15:00,4.928662617
11/26/2021 16:00,2.758039759
11/26/2021 17:00,4.614917177
11/26/2021 18:00,5.169147366
11/26/2021 19:00,2.784898861
11/26/2021 20:00,2.472057491
11/26/2021 21:00,2.495136193
11/26/2021 22:00,3.53454
11/26/2021 23:00,5.4576
11/27/2021 0:00,5.4576
11/27/2021 1:00,3.53454
11/27/2021 2:00,6.43668
11/27/2021 3:00,3.53454
11/27/2021 4:00,5.4576
11/27/2021 5:00,6.43668
11/27/2021 6:00,5.132198008
11/27/2021 7:00,5.473040621
11/27/2021 8:00,3.089973197
11/27/2021 9:00,2.983899223
11/27/2021 10:00,5.116531743
11/27/2021 11:00,4.666029769
11/27/2021 12:00,4.796356328
11/27/2021 13:00,4.254737704
11/27/2021 14:00,2.988899217
11/27/2021 15:00,4.36690411
11/27/2021 16:00,3.408346716
11/27/2021 17:00,2.735004211
11/27/2021 18:00,4.577561552
11/27/2021 19:00,3.134216153
11/27/2021 20:00,2.180305638
11/27/2021 21:00,2.373951559
11/27/2021 22:00,3.53454
11/27/2021 23:00,3.53454
11/28/2021 0:00,3.53454
11/28/2021 1:00,3.53454
11/28/2021 2:00,3.53454
11/28/2021 3:00,3.53454
11/28/2021 4:00,5.4576
11/28/2021 5:00,6.43668
11/28/2021 6:00,3.664561894
11/28/2021 7:00,4.291405991
11/28/2021 8:00,2.511828577
11/28/2021 9:00,5.062582694
11/28/2021 10:00,5.145537116
11/28/2021 11:00,5.021740827
11/28/2021 12:00,4.253289981
11/28/2021 13:00,5.273719253
11/28/2021 14:00,4.707962222
11/28/2021 15:00,4.73914874
11/28/2021 16:00,5.235967065
11/28/2021 17:00,3.866058825
11/28/2021 18:00,3.456798259
11/28/2021 19:00,2.368890506
11/28/2021 20:00,4.184694493
11/28/2021 21:00,3.46935349
11/28/2021 22:00,3.53454
11/28/2021 23:00,3.53454
11/29/2021 0:00,6.43668
11/29/2021 1:00,5.4576
11/29/2021 2:00,3.53454
11/29/2021 3:00,3.53454
11/29/2021 4:00,3.53454
11/29/2021 5:00,3.53454
11/29/2021 6:00,2.373887451
11/29/2021 7:00,4.432833094
11/29/2021 8:00,4.487778797
11/29/2021 9:00,2.977975224
11/29/2021 10:00,5.553437546
11/29/2021 11:00,4.277501627
11/29/2021 12:00,4.916821948
11/29/2021 13:00,3.893753179
11/29/2021 14:00,3.932020774
11/29/2021 15:00,2.294890034
11/29/2021 16:00,2.603535332
11/29/2021 17:00,2.210175045
11/29/2021 18:00,4.678759836
11/29/2021 19:00,2.614953764
11/29/2021 20:00,5.366226621
11/29/2021 21:00,4.116101079
11/29/2021 22:00,3.53454
11/29/2021 23:00,3.53454
11/30/2021 0:00,3.53454
11/30/2021 1:00,3.53454
11/30/2021 2:00,3.53454
11/30/2021 3:00,3.53454
11/30/2021 4:00,3.53454
11/30/2021 5:00,3.53454
11/30/2021 6:00,5.165211261
11/30/2021 7:00,2.283317851
11/30/2021 8:00,2.473719236
11/30/2021 9:00,3.646349346
11/30/2021 10:00,5.385217595
11/30/2021 11:00,5.04482634
11/30/2021 12:00,5.509600165
11/30/2021 13:00,5.3187284
11/30/2021 14:00,4.375092451
11/30/2021 15:00,2.437600573
11/30/2021 16:00,4.715112721
11/30/2021 17:00,3.835300217
11/30/2021 18:00,4.732713952
11/30/2021 19:00,4.582814313
11/30/2021 20:00,2.595021008
11/30/2021 21:00,4.702310353
11/30/2021 22:00,3.53454
11/30/2021 23:00,6.43668
